id,cd,emd
03001627/2842701d388dcd3d534fa06200d07790,0.0075539714,0.0017159468
03001627/6601d179e754149e2f710dc8afceb40e,0.009295938,0.0030810821
03001627/7d8e6b132c64d909b161f36d4e309050,0.014273003,0.0038584783
03001627/663b17baebd39695398b2b77aa0c22b,0.00962797,0.0022100308
03001627/25ad35439836dd7c8fc307d246c19849,0.014362035,0.004325618
03001627/6190eb8be0f39ad782e3bf439621ac4d,0.0111268135,0.0037677377
03001627/ddfe96c6ec86b8752cbb5ed9636a4451,0.006666071,0.0048213806
03001627/548ab6b6e8b2dc505ff61a3a2a0e2484,0.0143795125,0.0026428893
03001627/e3b625f979f3a32fb591e8fb800990fa,0.0077581806,0.0023263814
03001627/b3a9c49a1924f99815f855bb1d7c4f07,0.011261887,0.0032478059
03001627/bc92651fd7cd9ca8cf68feb7ddf815ce,0.0058319755,0.0013517942
03001627/4a63afd1da7fd633e6c5cd45aa112726,0.006191087,0.001472731
03001627/3372fd42f389a36a762ec387b772e9e1,0.0048618903,0.0011968763
03001627/b10798977605fd017a4de8972b988aa,0.011776674,0.0023688204
03001627/d2c93dac1e088b092561e050fe719ba,0.007761123,0.0027030583
03001627/f3e0042ea11660d0ff2c92c2a4f65876,0.0065192506,0.00369987
03001627/9aecd48a3af10deeee83c0324834f3fa,0.011874194,0.0023313868
03001627/4dc7fe6e98c4db21d79b19c7c4f0e293,0.009973951,0.0035060495
03001627/8e93fb99aaf17b9504ca5aa564aebd0,0.010142438,0.004081443
03001627/4344509d0442364d3f9d6e0ade5188b0,0.0076142317,0.0032394195
03001627/22ff2267856b5d369158e0f216b27548,0.008126701,0.0027687557
03001627/7121296a75c725aee8f8c11a24c52ebb,0.009729737,0.0028252325
03001627/ce2d77c8b0436db4f5d0dadcce96e179,0.011778276,0.0030853841
03001627/b9e9eb2d09981218d3c5964623f1547a,0.005381711,0.0011310937
03001627/4f42be4dd95e5e0c76e9713f57a5fcb6,0.006204064,0.0020768696
03001627/59fd3d1409c0ee2e47bc3701b998a7d5,0.013143966,0.003202385
03001627/3db18530ff6bbb50f130e9cdbbb1cf40,0.01071337,0.002652711
03001627/f030f5181057ddf75622d7484764b58f,0.010481555,0.0029417712
03001627/f31f8722de9008c8c5aaa7f1cfa788b7,0.01083428,0.0034632615
03001627/4fae9528f1403fd0f9702e673573a443,0.0105060525,0.0023219779
03001627/5f7615668d2a7b313b8d5c0ebdd194c8,0.00508462,0.0021098605
03001627/668b9f6517f2bf501e54ac67f0143e13,0.010001634,0.004735612
03001627/351705e42490c3506764a784715fb668,0.012393137,0.004202388
03001627/b8c678c49e40ee5307776da88d1350f,0.014781847,0.0024466952
03001627/2892ab19f2d3a88a3ee8e30b29f70dfc,0.008159293,0.0027895092
03001627/6730fb4ca7c90ddccd8b2a7439d99cc3,0.010042483,0.0025079087
03001627/6e50f19c52a760e3cc1159c3b443c932,0.0076951995,0.0029564188
03001627/68c7f82dd1e1634d9338458f802f5ad7,0.0056533096,0.002337902
03001627/d14d1da1e682a7cfaac8336231c53cd1,0.009246951,0.0030754341
03001627/bfbb19b74bb5973e14de2a9aaff52ac7,0.0072129187,0.0023789448
03001627/124ef426dfa0aa38ff6069724068a578,0.007982049,0.0019335834
03001627/c86cfe147872280463626070a93463cf,0.0064150947,0.001581407
03001627/c91eb95b40e4b6f8e83221ad0d21775,0.01220073,0.0034252277
03001627/4ea3d680127a9fe91360172b4b6205b1,0.013928229,0.0018281905
03001627/1878633a36518ffc19fb4103277a6b93,0.013920272,0.003730116
03001627/55b00797abf243c3cce5160f0c502ac3,0.010729279,0.0031577444
03001627/8ea007bffdc9a27831aee04639d1b4e0,0.006960225,0.0015697398
03001627/ca01fd0de2534323c594a0e804f37c1a,0.005973727,0.0015017281
03001627/682bbcd00c5287a39d365481aaba80e,0.008587959,0.0026539848
03001627/88842eadd96e5cab570b6bda9783c8ba,0.010144594,0.002746765
03001627/63e2d9ab50536799b2b9c1746713a87e,0.006489811,0.0021915534
03001627/8ac2d831ebeab4896b7c7aa09852a4e0,0.008199524,0.002500633
03001627/8c629a89e570c8776a9cd58b3a6e8ee5,0.007720678,0.0044139964
03001627/816d1c517ef6bf7890a9ce3e4b15521e,0.012349535,0.0024043387
03001627/65840c85162994d990de7d30a74bbb6b,0.0051373234,0.0026044305
03001627/9cd0529b7ce926017dbe6b236c44c533,0.006417049,0.003991775
03001627/da264a41dd8fdd655357c338ec9641,0.008156925,0.0029773477
03001627/e04ceec8711a6027a6e27bc066049db5,0.0063733575,0.0019249964
03001627/17e916fc863540ee3def89b32cef8e45,0.007086385,0.0018510883
03001627/4ae919ca418d3625d30ba6a673002f3e,0.0070718615,0.0016648216
03001627/2d1ebd7356968c0919fb4103277a6b93,0.010939002,0.002557005
03001627/3f5f14f6156261473b194e6e71487571,0.010253852,0.0048394613
03001627/3115864130f4e8188f56c17c21b5509b,0.0053540654,0.0018040998
03001627/908de4d82bfb422ec43a4855019be9b5,0.012075448,0.002592637
03001627/b0531a0d44fc22144224ee0743294f79,0.0073188413,0.004063245
03001627/d764960666572084b1ea4e06e88051f3,0.008141951,0.002696037
03001627/ff5a945aef7a68ffcf9ff3ee543c2925,0.012375204,0.003795131
03001627/52a96a3c89305673504721639e19f609,0.0076972693,0.0026794665
03001627/f4427ee23d4d51fabbf98dcec5f11066,0.009122334,0.0021171586
03001627/87991eba27985f3a417a8f1d2c94eaf6,0.00897576,0.004219812
03001627/a8f21e581e687c0fa329355bc8cbc0b5,0.0097624315,0.0035418435
03001627/ed6bc67f247a5aa3e43df8c9a38bf11b,0.009733601,0.0027686881
03001627/2016d09b261b09f05413c1f22a911d58,0.012767307,0.0031569272
03001627/6b32d3a9198f8b03d1dcc55e36186e4e,0.010170335,0.0036855692
03001627/7df2443e976658b7cdfc3ede082b8a07,0.015333096,0.0036027082
03001627/ee6f7e45be30b0a5b9b8611336bc3051,0.01246598,0.0037466811
03001627/edba8e42a3996f7cb1a9ec000a076431,0.0078885425,0.0026724567
03001627/4d6107c32c75ad6b9f4b4145f6688869,0.005934508,0.0012396377
03001627/e9df7789d02eb998c8687ff9b0b4e4ac,0.006834631,0.0020296364
03001627/c0739ef0c29f005ef1f5e7b74609d54c,0.012549851,0.0043550194
03001627/3186f9dd5179358b79368d1198f406e7,0.008950832,0.003707951
03001627/947dfd74fc8b2e60643b321651a8f917,0.0071644494,0.0011645263
03001627/842130b6eaaef7a4932471681ea5bcf2,0.008053274,0.0015942411
03001627/a3cb39c5271c3232feec1f13d2353f3,0.0101295225,0.0025259552
03001627/8e76d0002b592ef91663a74ccd2338,0.0072018434,0.0015965888
03001627/5539a4a9f2f1b45f3eec26c23f5bc80b,0.0059824064,0.0017394611
03001627/e0c76c1c82f12df4c1e1aceb66eee9be,0.0070949974,0.002391819
03001627/dddbd223b3bbfa8efd93c2ac42357c74,0.0065254313,0.0014793371
03001627/7f8d63acb7b4b5e84d2f52566c6c4e9,0.006884883,0.0029546537
03001627/e34658debcd1644dc8687ff9b0b4e4ac,0.006054353,0.0013357447
03001627/ff167d9f25fb6ede2419ec0765e66c90,0.007655577,0.0032157605
03001627/b0b75045d06201f9329df33f4ef71f97,0.008423744,0.0020875768
03001627/ff14d078e2f0f8c65242f8291aafac22,0.009330098,0.002543135
03001627/d01321ae63ae0b40ad1f278e1513f3b7,0.008488801,0.001783326
03001627/c0fa1417c0cf2f20593ebeeedbff73b,0.009211678,0.0034395987
03001627/e2acc4d276fda3d77d70172a29ade99a,0.0070678145,0.002064103
03001627/6d78523e939aedd482e23b5f9fd46e1e,0.016211294,0.003193583
03001627/a1e6226c3a23ec808a653a9f65a410f6,0.010739108,0.003413578
03001627/2a1124c7deb11176af42602f1636bd9,0.00863887,0.005160601
03001627/e8ef93ed45300501bfddc5b20c9212b4,0.009452833,0.0033628095
03001627/96b4422833f806cecb092644051ec279,0.0098315235,0.0025987916
03001627/38d623b46d07a93fb7d9d23574a480ae,0.0074230237,0.0043327194
03001627/1e53d84e48bb7d25febad4f49b26ec52,0.011944241,0.0023384357
03001627/d9061907b7b411dbe3db80a3cacc6e3,0.011708515,0.0026703158
03001627/4171071eb30dcb412dd4967de4160123,0.011701731,0.004925387
03001627/b7073426bf9332187c564a6b9ce2156f,0.0062705595,0.0017175801
03001627/610b1621d1997ee1daf3c002be658861,0.01085821,0.004293109
03001627/a439465d2bd623a14cb9f394cda169eb,0.008570277,0.0035991087
03001627/17f9eb6c0d818d45d7b20fded0142d7a,0.012481466,0.0035866997
03001627/8b886cf32f340c89a9e00c019d029152,0.008547521,0.0023004652
03001627/1825f6f71e68da9da36af77e45b32071,0.00801369,0.0022035653
03001627/94b39e206f1bd77c69e31bb722067900,0.013262706,0.0028761507
03001627/483d22dbbee32ee54e5c7d89bdfc49a3,0.009583963,0.0024193756
03001627/7d1a9d6a3297ab853e02e5116c35dcd3,0.007896513,0.0029269736
03001627/11506b96d41f7d3dd7c4a943f33e0384,0.006545814,0.0011595123
03001627/67bee683e394395d84ea893d074ffaa1,0.008089971,0.0026739764
03001627/3919e93cc1f3bf5bd7f7a4c4609b0913,0.00736526,0.0039159884
03001627/24cd35785c38c6ccbdf89940ba47dea,0.017630287,0.0026970895
03001627/52b667b2014bdf0482db9fca4b68095,0.010743745,0.0026308086
03001627/c2220851bf50eda931ecc34700496180,0.007320245,0.0035497672
03001627/48fe63616e70f84778ae896933c670d1,0.009576108,0.0029705702
03001627/faef9e4cff5fa61987be36ce60737655,0.0065310737,0.0025269722
03001627/6cc65de3b510406ba0c5548d84070f68,0.009388595,0.0029168485
03001627/3de9797fbf88fc35d97fd0ea4791ae93,0.01008991,0.004079114
03001627/730fc3ae87640d952c528d33bca1ac2,0.0070602223,0.0036214294
03001627/933902ec014c6d487135fc51795b4038,0.01524009,0.0023647398
03001627/74500999671b4c99d7bf6fb68df7f786,0.0060788332,0.0023532673
03001627/27c00ec2b6ec279958e80128fd34c2b1,0.0072571603,0.002620538
03001627/4c3f655507cc6aecdbe9c90af547c85d,0.015542617,0.0022880302
03001627/bbcdf9d0ecf02e7e9fce07ae6c046b8c,0.0073516304,0.0025414352
03001627/c394dfc3c8573d1b19fb4103277a6b93,0.009767409,0.0022012682
03001627/8920c0e0737409e29f2349486c570dd4,0.009751176,0.003745781
03001627/6aeaf646d526b41025a1c5ed6eeac95c,0.006897972,0.0029944181
03001627/1d1b37ce6d72d7855096c0dd2594842a,0.009488001,0.0036338028
03001627/62c3b6eea96337609ae676623bdd3284,0.0075106677,0.004960976
03001627/30378faa6bf5b245fdef1c01cbd4ae0c,0.009390097,0.0029288398
03001627/fb9f11f128e006d2498725b9a1405ebb,0.0077509773,0.00337353
03001627/49918114029ce6a63db5e7f805103dd,0.00540853,0.0019350832
03001627/d417795442cb0f75593ebeeedbff73b,0.0126908505,0.0033476194
03001627/9bda786a525b1ef93a11565e5be9cf53,0.009264475,0.0029819002
03001627/b6ff694af011b45f4f52551bb6d0494,0.009922961,0.003636447
03001627/a5a2d09e5384237869513d0907f19c8f,0.008209061,0.003269599
03001627/99ae1b3f970c61fd5b56aadec5c0be6b,0.006353985,0.0014041001
03001627/7182f94bdd17c0ecd6bbf317cb591f56,0.0074939495,0.0025678065
03001627/2c40da664d4e736b972d35c68e1bdca3,0.0074897935,0.0037947712
03001627/91b8fe4616208bd4cf752e9bed38184f,0.0053133573,0.0016619214
03001627/879ffa2150c4537d6afcce3b00733da,0.008333484,0.0034943821
03001627/d9af882ab6d1cbbd492d9da2668ec34c,0.010574543,0.0036507184
03001627/e0276adea0d4f4bf1783a44a88d6274,0.008327438,0.0026574368
03001627/8f0deb6b599006a22cc460e9d064e57d,0.011632746,0.0022993
04379243/2908340693e3dbbd8608f23147a4e121,0.0045218216,0.0013549079
04379243/3bcd7dc964487b1ae6c5cd45aa112726,0.005322894,0.002507692
04379243/388ea3f8ba27da8b777b6246417c94ff,0.01295873,0.0023833143
04379243/d5ca71b9b9ca6e5041b73991ca70550f,0.0092638405,0.0036655325
04379243/8cecee14e55bf1f4c255a5f53b753fe4,0.01292349,0.0019791822
04379243/b6ad7be371729438dcfcef693e7ec696,0.0072091417,0.003021944
04379243/654d6b82543a863c3bd24f986301745,0.0054816864,0.003035121
04379243/562288b15bd065d4b29ac64be50e118a,0.0044803075,0.002269834
04379243/6e029f7d5901aa2e2e4e89f168578552,0.0064501613,0.00385314
04379243/1011e1c9812b84d2a9ed7bb5b55809f8,0.006029575,0.0028093643
04379243/cd01fd75885d9f606ce1f91756352daf,0.004369617,0.0021588346
04379243/6292216ef69f6edb11c5cce13f76151,0.0060811206,0.0037879294
04379243/3c9a23693b76e2f8acb16624e184454c,0.017037172,0.0037116178
04379243/8c3e8ef43fdacf68230ea05136ea3925,0.005710047,0.0026808805
04379243/8768002c872788b8e513931a191fd77c,0.0056450786,0.0022600484
04379243/603e2237e14611f9d4091fbf7990ddf0,0.0060450975,0.0020105476
04379243/79a3bd60b48584b11ea954af295a6a98,0.00596812,0.002757385
04379243/8be1ff29a5088b482822b5101b06e070,0.008318804,0.0027594985
04379243/6dedce56f7f60da423f7198a00163bb6,0.0057139117,0.002422885
04379243/b28f6acc151cc20e19fb4103277a6b93,0.0067235483,0.0025896865
04379243/58f8fd169c9578e62f81cb887dc35578,0.009839082,0.0023365049
04379243/cc5b638d81529dde3c2e50348f23d3d,0.007315812,0.004550298
04379243/496b37559f4ac973b9fd3978c6bb311c,0.008968605,0.005527293
04379243/ec4675f62f6946118cbb8bac2032149c,0.005555759,0.0033736432
04379243/9c1b0058dfe027cbf519adc9991b5f11,0.004963615,0.0011856066
04379243/f27a1f3db59556cba0ab1d82ef09f78f,0.013841204,0.0026781044
04379243/c91c78e14fccbab316a2b5862518c93,0.008952473,0.0034842868
04379243/ce803beb471c728a4f5f1d630285ffb,0.008920449,0.0030519534
04379243/4e48be33083b8c70d810b14a81e12eca,0.009973964,0.0025743984
04379243/184c944daf00dc9919fb4103277a6b93,0.006246454,0.0016608381
04379243/d31b0d2a41051f2c7b79156a61ad4c01,0.00523837,0.0019381809
04379243/7988c8f23dc634678de5f815e8387cfc,0.007254013,0.004969988
04379243/79d0985603f7ff3be6c5cd45aa112726,0.006023555,0.0019946175
04379243/7affe342bb9be16d5936c7265c890fef,0.0047837617,0.0034412434
04379243/6b2edba33e92b96998fc1d0403f6ad0,0.004915772,0.0020021377
04379243/80ef50d3e67bfa8783ca982ecb7c4900,0.0039784927,0.00131936
04379243/fb2191ec35ad66da30bbd4cddd04c77b,0.0064479993,0.003398034
04379243/4b2119939de4f6e892cc1f9d231c0f76,0.008848563,0.0018546382
04379243/fed87d16ece9ac0ad42ec7e303174a87,0.004381246,0.0021027168
04379243/664c6792448950dec19dc7c5f46bbf55,0.00947503,0.0026722061
04379243/40a7ed7ce8ba70fa4ddda47ee90d6a21,0.004239483,0.0017204501
04379243/21009983c23be33dde39a695c03bae3a,0.0063355803,0.0032937354
04379243/dd63ad97240a5744a022be8e8ae85897,0.008057361,0.0035082905
04379243/608af07bd357d605f155d75bbf62b80,0.008403532,0.003566895
04379243/c5d499a443ef70906b882130fa92c175,0.009652011,0.004333868
04379243/49e0fb5a2318e4c1b0a15036380e635e,0.010191639,0.002999295
04379243/ad61a5bc7cba29b88cc413950b617e8f,0.009682928,0.002171328
04379243/6d0ef6312f8af87a53e946fb2184f0c4,0.006784358,0.0024595193
04379243/1bab21890e560d54d5cb6d178687b980,0.007523942,0.0028532476
04379243/df63a11436240ec7fb906a2c84fd375f,0.005934774,0.0024617256
04379243/1bc326fc94e0cfc1cf5a37a70014c623,0.00576328,0.002527606
04379243/8b835170d8123a1dcf004563556ddb36,0.0052426485,0.0030519746
04379243/dcda90e411cb4e35506d1e1cc84da713,0.0076477146,0.0039105257
04379243/30a525c7bd5ee80192b396ed960b67ad,0.009700598,0.0023307698
04379243/a465210c23b0136d7afee304cce81d6f,0.009798308,0.003576844
04379243/bb9304218d9741489ccce4c6d5bb195f,0.0065278937,0.0028903096
04379243/dcca76b81c747e76a65e19246f8119cb,0.0052405526,0.0016513562
04379243/687c7be604090bf89cd431573238602d,0.0040983083,0.0021928933
04379243/b00d6677641be37dbeedb4c8fd29e2d1,0.0049431864,0.0033502004
04379243/933096cbd0f7ef0aa73562d75299fcd8,0.006381832,0.0024517095
04379243/a06fa6a604ddc974ccd77b10347fd7d3,0.0076368065,0.0033289613
04379243/15c833aeea88fb19f428c5b66db689e3,0.01797282,0.0031713273
04379243/8343d98e3710f5bee1b32bbe69d5bc15,0.0115224,0.0056410846
04379243/974cc395f9684d47c955e5ed03ef3a2f,0.0043382673,0.0030558873
04379243/d58af24ca497ba8c4b3c42e318f3affc,0.0053100083,0.0017820946
04379243/5b5095b6d5612d298877c667ba5c2021,0.011458062,0.0022111682
04379243/2aa624d7f91a5c16193d9e76bb15876,0.010026764,0.0031675796
04379243/9fd065502f87d1f4c2cd59b38b35eb54,0.0042419382,0.0024583833
04379243/8af2d1420ac255be490ad276cd2af3a4,0.005547031,0.0032260288
04379243/a6ffc5d46a146796ac4c0903ae810430,0.0053974125,0.002955858
04379243/668deaeb91295739664b3b9b23ddfcbc,0.0053201355,0.003466579
04379243/6fa2751d57a4ee44490ad276cd2af3a4,0.009287936,0.0026635292
04379243/7cd2c11133d7470db9278b13f52df097,0.00891834,0.0034319696
04379243/1dc7f7d076afd0ccf11c3739edd52fa3,0.008202703,0.0018408577
04379243/161b5260bcc6f8fc9befe610bb4b9f25,0.0060928743,0.0024869153
04379243/7e1c4bdfbf19aa22d3cf0d40743efc0b,0.0076002353,0.0025980459
04379243/36a14a47b91d7c42f51f77a6d7299806,0.0049240766,0.0029872109
04379243/ffe4383cff6d000a3628187d1bb97b92,0.008411907,0.0042555914
04379243/f46f68598988b922eede8c01bbe6592b,0.0037859215,0.0014709965
04379243/16ecdb0dcbd419ce30bbd4cddd04c77b,0.008430782,0.003424003
04379243/894e095c7036c8411933ffef19678834,0.011639642,0.001937013
04379243/6913ad01e9b00c4ca6c03a53cf0a14c9,0.008603217,0.0037261213
04379243/45f04dd3dfbc4926d42ec7e303174a87,0.0061930986,0.0017848262
04379243/178eced0bff71d3653e946fb2184f0c4,0.008528441,0.0023858089
04379243/f090d4f5e82b3c25f63a1cc836eff7a,0.0053772535,0.0019227053
04379243/7a488c92c601f83c821340ef6a9a830d,0.0042129494,0.0020596466
04379243/dd0c4018a8b310edafaeb6535dda1ed,0.005057458,0.0028215635
04379243/2b1747c389f4d4f1ebadcdfba7971b71,0.007113417,0.0016378055
04379243/151c68b48a1359c58566c6c3bc94c70c,0.0056467867,0.0019713428
04379243/5d90c1e74acbae27475bcdf5ead5bfb9,0.008716614,0.0028010039
04379243/1c8121e1ad6cd6fc7a480f3f1d55ed3f,0.010570173,0.0018116945
04379243/76206b183e39910a1c6b880f91673ae8,0.006362469,0.0035883484
04379243/27a90972dfe64be5c3bd24f986301745,0.008127475,0.0036093337
04379243/7b22287c9a2ad418b9deee229eae6efa,0.0077033965,0.0034358117
04379243/43906b48471bc76e7571d17c374fac42,0.008072193,0.0030765238
04379243/aabcb5d610e76ff19ca02c396af0c503,0.010257619,0.002136659
04379243/211d17b0424b10c539d3717288022c20,0.006506116,0.0035831726
04379243/f27eba536ca8d428eb1f243bab39fb29,0.0049025835,0.0021685082
04379243/9eba16c76875225a2d69ef58c7c1b72c,0.014179274,0.003781284
04379243/5bcb0976657fe6df37b2bb75885cfc44,0.004740471,0.0025784627
04379243/8f841c9a11ad77a6794a9f593d938882,0.017016936,0.0025859561
04379243/7dea0c96340d5b9455f46d55537192b6,0.005376802,0.0035406856
04379243/14ba2a965791a003b37e6e0c89177ef9,0.0068823844,0.0025103795
04379243/a224010a537bc683104e417f71823787,0.010578488,0.0017766539
04379243/495db04c204196ec47c638c0eee4a2b3,0.012751623,0.00473423
04379243/fb59360b5cfb54ac6f74453f2a3da519,0.009168652,0.0038071175
04379243/16d5d43e2e90be359bac1502ed0eb150,0.004492404,0.0018326219
04379243/743d8382aa44117e593ebeeedbff73b,0.0056062457,0.0024855258
04379243/8a98eb9c64d878dd419786e9c37fabbe,0.009056749,0.0047601857
04379243/cc05a1835e7edda1c02daa819b61338,0.0064447643,0.0014604782
04379243/b977915b93e87cbdd724c69102d5ef2,0.0059675626,0.0030761359
04379243/51b4537837adf046fec95a1eac04b338,0.0051295958,0.0013957405
04379243/146ecd9d7712eb81e6c5cd45aa112726,0.007168116,0.0015255662
04379243/6ace903899706a5819fb4103277a6b93,0.013229313,0.0041811443
04379243/6358336cbeedb9232d9fe390e23fd20f,0.005036275,0.0035075243
04379243/44f0353cdb820886be25fbd47cafc694,0.0069689346,0.003119734
04379243/153d0c95cd2981a46a76e23e6f966dea,0.007778854,0.00560839
04379243/88676c2f87a5b54c4500047017815f5f,0.006940758,0.0035638895
04379243/459f1e82f058fbd0ca42ad68b92de4c8,0.016245104,0.0034655037
04379243/5a3789ede7e60884e35c5921850b7bf,0.0056795874,0.0035771509
04379243/1d06d1bc8f10c45ab1732c7d45a02ba0,0.0052784677,0.0016331961
04379243/ddb20a7778038d87f51f77a6d7299806,0.01063577,0.0033625762
04379243/44360c91a7e91098d93768e7b9b1eabf,0.0073025553,0.0042457297
04379243/fad62f2339aefa8f9d86e5f05f1da2b7,0.008240405,0.0040362356
04379243/700f59abde33ee3ec2d043ecbc42284c,0.006970181,0.002575037
04379243/6f87c833355679ef36b0f2a1430e993a,0.005146331,0.0021242588
04379243/61aea77ab9adadfb3eeddbccbf885e99,0.012313513,0.0030582184
04379243/2444551d00693a0fab610b0c94236463,0.00973716,0.0035650062
04379243/8654b644c766dd23d1dcc55e36186e4e,0.0048646247,0.002822642
04379243/a12a759155f4d0ed7eaa96064512efab,0.010316566,0.0048117638
04379243/8862cddf90fddb3119fb4103277a6b93,0.0051603094,0.002575876
04379243/a00b79f779bbf4d7bdfce662c3df88af,0.004399838,0.0021486338
04379243/82e5309809e455d5f15fed2243deb166,0.0072744233,0.0029078654
04379243/9a5cb4122d518111b339f790b1757e92,0.0068281433,0.0021909636
04379243/41d9b3064aca3c74e7d71bdc5700ff8b,0.005599662,0.002309063
04379243/3ac426922252c21a855931d119219022,0.005042391,0.0023630077
04379243/5b0ca203bc4021a2cf9ca735ff10053c,0.011574331,0.003076621
04379243/76de9805c6e208e6b2644d7d4d7ea2c7,0.004571558,0.0018748387
04379243/913d774c845a0d7edc889d1ef9591d24,0.010537933,0.0020211407
04379243/a757f06addc26f314b3c42e318f3affc,0.005700535,0.0024279389
04379243/ce96139ae5a4dbfa55f46d55537192b6,0.0074051768,0.0029546719
04379243/17e773bf0007544ce76bc197b3a3ffc0,0.0049284454,0.002850338
04379243/5bbc7d606ddd5d17e492aefec5dc15c7,0.0052781827,0.0047379863
04379243/bf2a153556edcdc96325dd85752d9221,0.004124162,0.0020299726
04379243/30e0f3d959b16c64473f10e6caaeca56,0.00825728,0.004741066
04379243/945565e4684886ea9db6feaa7eb1b013,0.0066929935,0.002116833
04379243/6f92486fa7a1aea221ab9b8a0e862145,0.005124621,0.001736017
04379243/8653180e64d70a47b3cf15c77de45986,0.0073328996,0.0030020478
04379243/a223fb0172d705fc3234880d6f34f7eb,0.006507031,0.0028123702
