id,cd,emd
03636649/526251a7530426a4b3c42e318f3affc,0.008831475,0.0044747647
03636649/6b2a590446ad5794b10e111f2d30684d,0.0036303608,0.0016046771
03636649/51b4f0fd600a7cdc580a266ffa083ba4,0.0031401904,0.0009899008
03636649/2d3c98d5d85f22a127babbd370e736b,0.006870865,0.0016345425
03636649/6b837caba2f63098360a9d5ff73ffdad,0.008284418,0.0022182958
03636649/418a6ed14b4571daa5af58528d00e4fc,0.0057005645,0.0019139483
03636649/4febafd730ab294afcb8d8c6d4df8143,0.0051282267,0.001762767
03636649/35975525ec3d835046f58f62995211d4,0.008176654,0.0028071785
03636649/8e34bb5570f790b0796c584ff1fcf56d,0.007534015,0.0055496674
03636649/8cc8499cdf11e9fc1735ea0e092a805a,0.009558332,0.004637266
03636649/e30a70e900f0a9565d28221e3b996124,0.014569161,0.004777414
03636649/fe02f6594ed8b96ae85a3dc26b76b2ae,0.004107598,0.0012904736
03636649/cec552e824883875490ad276cd2af3a4,0.007270676,0.0036400228
03636649/42fa87cd27edca9efcb8d8c6d4df8143,0.01423484,0.0032639175
03636649/5f3f11372141da8def0b2fc3511b6fbd,0.0038640134,0.0009981305
03636649/e8e4f730f9bb892a85245de9410e292e,0.010191192,0.0057681664
03636649/f9bed8743eba72439a4cbf5d3b79df06,0.0053362697,0.0019657207
03636649/356224e2ce466b551218479e9cbf7bda,0.004251306,0.0010925968
03636649/5656f1bb53d675ffcb8d8c6d4df8143,0.007655223,0.0020888706
03636649/4aee1567027d9dd14357a62465045ec4,0.01384749,0.06330143
03636649/6c90f92219fd4ba74719088c8e42c6ab,0.0022882952,0.0005286765
03636649/545ce32e4a72ac04352681850fbc4af9,0.010464604,0.004581474
03636649/49749cf225cb899573ab7b7128d466a2,0.0034047314,0.001449916
03636649/3fef4c8dca9dd0e0dd4763fce8a9da20,0.005591004,0.0021868548
03636649/b2c3fb8c5b65a63ce2c3d541bbe76212,0.003923279,0.0010010033
03636649/5b4856005da0ab61d18826cccc613430,0.008689068,0.0032728137
03636649/f40624156dcbab68620a56d13e6d773b,0.0055308044,0.0017983866
03636649/31768574bcddbdde60ad823977adaa23,0.006933716,0.0024849176
03636649/908bfd876def9e43714531f0291497fd,0.005048689,0.0015693356
03636649/1e9a36b3360f23388962005ce0e986db,0.003762867,0.0016147255
03636649/3ba4b7bb7b6d89415461e7d030e03e48,0.010131508,0.0037962866
03636649/8b60bb548c0813a7e420612cf7bb547c,0.004762391,0.0013823754
03636649/846ae34d173c06d828e0b580c4eee0e6,0.003382199,0.00053409097
03636649/dbe83cbb4cd5113c14038d588fd1342f,0.00439303,0.0011827309
03636649/ae5a1b5c8b93cdf4899bad344dc01f2f,0.004794566,0.0023784055
03636649/ada0e305757901e589daba250d5b5a5c,0.0065408396,0.0028430165
03636649/99efb45cf927a0c62cd2160e449d45ae,0.004872129,0.0031844897
03636649/bf2687bb57e94f4071d7520e3757f3e9,0.0039204834,0.0006396696
03636649/3397952c22be7309796c584ff1fcf56d,0.0060131196,0.0024948225
03636649/26f725bb6578936cd247b9308cd5c441,0.0060579646,0.002273609
03636649/6138faeed623475b43ac09133d4c1d60,0.004161895,0.001496781
03636649/b78bef16d4f44844931e98da3a93e73e,0.010444351,0.0029464352
03636649/b10efcf01493c922e7e684d25d4dcaf0,0.010509629,0.0034594422
03636649/746b82746c6a02cca5f600ed2cf472ac,0.0060532,0.0014204935
03636649/ad01773f3f53bca3a8ffa3a6526018ac,0.00851352,0.0032675536
03636649/d05b908d82722b5ab15194162f658e87,0.0073499335,0.0021476327
03636649/a37695d83a39adb52866fbd701f50f71,0.007084379,0.0023866682
03636649/33b77c66e1f849b790c4e2a44fddf755,0.0052121915,0.002598088
03636649/3c756a2c1c62e73b7252c133a7e17d94,0.009707397,0.002604828
03636649/c05cc9636722504688e7662971dc736f,0.0055738334,0.003152836
03636649/f7b3550d5e59934595bea7c29e873d16,0.0063997447,0.0015205357
03636649/de063371e5ef119cfcb8d8c6d4df8143,0.0051534437,0.0039827097
03636649/9e3905c3fe967a4dc13933f92cd75682,0.007662096,0.0033678007
03636649/d1948365bbed9de270bb6bcb670ecdf5,0.0055074077,0.0017249389
03636649/fcd263dc05862ad1bec3353c29751fdf,0.015612502,0.0042772177
03636649/f9b41c5ee5ce8b6fcb8d8c6d4df8143,0.008420866,0.0033452632
03636649/d748241313e5664696a3517f50eeb9f4,0.0074269073,0.0021300132
03636649/8b6338fa5916b40e7a5d3427f09d950a,0.0116967745,0.003862312
03636649/dde3b4bb9fb1ad25e0d089cf3411494c,0.0056889486,0.0026462763
03636649/a4e4446f8ba07f1730612f5c0ef21eb8,0.004564988,0.002153834
03636649/ca65934efe289843df446319d65b9318,0.016357984,0.004646859
03636649/62ab9c2f7b826fbcb910025244eec99a,0.005538438,0.0017265513
03636649/683118b2740958303fe64ec32ae84891,0.006752405,0.0035091508
03636649/50a3d09ac90370ec9c48f338871146f5,0.0029764522,0.000998088
03636649/4b48b7f72cb4f56ef00f0216ab99ff30,0.004322491,0.0013086922
03636649/41c5a45c63f07f46c1c74fb098c415cf,0.008770395,0.005428431
03636649/511917ee5ee2f91649244b68aadec703,0.0072139967,0.0035499167
03636649/ec01e8b79f2d07df784a45ea6efa1d77,0.00583453,0.002440004
03636649/75cdbf96a597b57a29a42a0444436860,0.0054501086,0.002754991
03636649/ec0979097f7c811922a520e8315099fb,0.00325036,0.0004532569
03636649/6d15af6141ea7c918bb3deb7fab7c9b7,0.011165309,0.00486468
03636649/f8a6f60ee9926c01e7822b3160005e08,0.004193834,0.001289596
03636649/c9a0c193805df62accbc9e602dbf6a4a,0.009696397,0.004052317
03636649/4521282bd4550113a5f600ed2cf472ac,0.006026323,0.0031374337
03636649/d91cf049fa961ccb59f8e31ca87c470e,0.0073548025,0.0027330164
03636649/66f7a541e0459b06fcb8d8c6d4df8143,0.0075880373,0.004122559
03636649/b8e26fbbb44def8d1deb48513aeadf93,0.007403625,0.0026279134
03636649/e474916f1ee1635e0bc0e32d71e297,0.011019068,0.0029987264
03636649/8566e44b5f1a818ff44a1c032c5fcdb7,0.007955935,0.0033506425
03636649/cbf2fd4e3b923f9ffcb8d8c6d4df8143,0.0063082166,0.0025907862
03636649/8f85c2195890ccf671f0940f5ed452dc,0.006822558,0.0021368812
03636649/7b53493f7944fcf2b691e708071fb777,0.011185544,0.004355506
03636649/43deffcae6d595f3fcb8d8c6d4df8143,0.00474305,0.0056604366
03636649/8c5f6d5f0ad51f1a45c8b1285cb15c2c,0.0053548263,0.002715076
03636649/e4d491fdfd795a9339de811989288fab,0.0102443015,0.0029572533
03636649/816bafd4dd0a04756da1275102abcdb1,0.00618978,0.0023427529
03636649/d54d7977d760f4c3bd16d4490a10a752,0.01268903,0.0043653096
03636649/3b90765f78db34cdb827dc66c75bf2d5,0.012795836,0.0030586051
03636649/c5da06189b219effcb8d8c6d4df8143,0.0063929334,0.0028927624
03636649/13daa0657f5c3e32cb0c0d433974e32b,0.007868429,0.0023827073
03636649/e1fe4f81f074abc3e6597d391ab6fcc1,0.0068473076,0.0037611462
03636649/ca8e73b360017dfafcb8d8c6d4df8143,0.0038819038,0.0012887323
03636649/e1c49baf0a79732a7eeca6709b6a824e,0.0062924875,0.0016693264
03636649/efc262f7c8bc9fe66b1291e0cfc0c93d,0.012908678,0.004880607
03636649/aa765d04e997e36a1742918a871fc8cf,0.0046658907,0.0011893227
03636649/b95719df909773fe65d8717db5192d1,0.009780374,0.0047618896
03636649/e78c5337a56dca56bd6e55f88e701c4,0.00550206,0.0026148916
03636649/22315c51156a826525b5da4000a94497,0.0045385007,0.0018667434
03636649/d7465ce6bfe4b898c98f75a9ff83e3b7,0.005217153,0.0032345266
03636649/9c6084d24011c791c8107db508bde472,0.006993945,0.0031266576
03636649/270ec239221938991735ea0e092a805a,0.0099752955,0.0027881276
03636649/75cd24d6b485e9e01735ea0e092a805a,0.0071345586,0.001891919
03636649/7c0e5f39eeaa5d6cef9b6f306f98b0e9,0.004245137,0.0015983639
03636649/e655d36c391a57c156ca893ec1044405,0.0059707994,0.0016435499
03636649/da8141b45da808199a06a7de97b096dc,0.0056001632,0.0021088347
03636649/185b2436cc0404096ef2faffa907bc32,0.010064184,0.0034033
03636649/d460bf2dd59883f44e1a714ee619465a,0.005661512,0.0020747837
03636649/c561496324b6d8154c5b22ae639d5204,0.0044036508,0.0031711736
03636649/aab336a18bb4e51fcd4910413c446d9,0.0034269406,0.0008082473
03636649/fe4ca0ab385784d8df6cfab91d65bb91,0.005510714,0.0020383594
03636649/475a3d88004052918a6353ea60f11b6,0.010222177,0.0032859806
03636649/a258951f55855e41c02170c33e00ea64,0.0055112243,0.002927073
03636649/be5b76136b37205738e43095496b061,0.012919194,0.00332367
03636649/8ce777fa2b40476cfcb8d8c6d4df8143,0.013105087,0.0025615199
03636649/e487374a244b5f03b428462f49e66329,0.009063631,0.005110824
03636649/2070e39377140bdd7f32712aef0efc5a,0.026325777,0.003279485
03636649/ae5ecfa01e88e47f41bb00bd5475793,0.0045833187,0.0011658536
03636649/fa0a32c4326a42fef51f77a6d7299806,0.0039512794,0.0008463111
03636649/f7093dd024fd09fc7219d6d5c4afbaff,0.007011494,0.0031773644
03636649/f1cc6b6fa75bd67ff51f77a6d7299806,0.007554043,0.0027761084
03636649/bd234f132e160fad8f045e3f1e9c8518,0.0029672605,0.00089183694
03636649/544f2afb57934bbeffb8dd272bf2a810,0.010829554,0.0032365746
03636649/8581a3ae1f77319ac066b9622c005c53,0.004956731,0.0015142307
03636649/d47f0a026f66e2f24b3c42e318f3affc,0.005769548,0.0025198217
03636649/44820a27f86f13e7e420612cf7bb547c,0.0054041,0.0015897349
03636649/caeabb766b3b9c67d3c1dc91e223304c,0.010082774,0.004251781
03636649/aad5c7256a7c6ba92a4d67a8ec314d2a,0.003921681,0.0009533417
03636649/5ec6c52d6d5dbbddded4c23d05709216,0.01467965,0.0032115253
03636649/d21f149ace9ed2ffa3714990138052c2,0.0051367544,0.0015989307
03636649/5a4248187b0cce798aaae3d020f5ddf8,0.0055846153,0.0021794694
03636649/5128cdc2e7001b0fd8740cddcdf4464c,0.011860695,0.0041624242
03636649/3469cdf83a3cba1f35836c728d324152,0.0030354287,0.000980227
03636649/6e268cddf895c20ffcb8d8c6d4df8143,0.005794878,0.0021559505
03636649/90d70f0a6b1cf72d79f0be73913de469,0.0072173974,0.0033814935
03636649/14656fe47266b0eb88e7662971dc736f,0.0051136864,0.0032160436
03636649/64fe64c30ac05282443f70ad172f4dd5,0.0060182204,0.0026481631
03636649/9dad7ce60aa168d72cd2160e449d45ae,0.0046828827,0.001720669
03636649/5e6abfc7d93fa5f1dc0efee4b442070,0.0069725807,0.002270509
03636649/7d097f4b38f0a8a65b6c7da997b0e5e3,0.0058414657,0.0018437322
03636649/369555d5aca3e7e65a31d91ec836a511,0.0061766803,0.0012968051
03636649/d438e1e1b540a30b1f329c416dca6157,0.0067021484,0.0013340275
03636649/aad04909cf72df68bd038489dd82490c,0.009527589,0.0026962636
03636649/3d26aa294ad1cabcfcb8d8c6d4df8143,0.0043390356,0.002970505
03636649/ced76fc046191db3fe5c8ffd0f5eba47,0.0052163946,0.0020352702
03636649/169d73f18f7b17bb4a6ecce2eeb45768,0.010515569,0.0050163064
03636649/61555024958cb5efe4e7668ba612f00,0.0051599154,0.0013979338
03636649/fe200902555dd8c89f2349486c570dd4,0.0042961556,0.0016494951
03636649/e7ffebf4dd9176542cd2160e449d45ae,0.0036170017,0.0010020434
03636649/a500dac5ab226476b9445129e5607c02,0.012461423,0.004101649
03636649/ecf9ea749680ae432d9c07d3b9171829,0.005864416,0.0016317503
02958343/e011a97bdaf8aac4bbb53e58fdcb6353,0.008141909,0.0039647887
02958343/29487596941c12dd99f6b4f86609dd6a,0.0090987105,0.0046842387
02958343/5b1c430ced749ac3897e805df74453bf,0.007986192,0.0034505758
02958343/bacb79a145897ed532daccb6e3ab4c7,0.008489821,0.003676344
02958343/90b899c4c7aa150ab927782fc69a1fbb,0.008959008,0.0027269917
02958343/b5a6e71a63189e53e8a3b392b986583,0.007219806,0.0034045198
02958343/4e3a0f69a63ee72426d1f3c517cdece5,0.008433649,0.0034697647
02958343/30776fb35aa99150ee3dd0c47654345b,0.008002918,0.003927339
02958343/749664b84396a880ab8ce16316ecf598,0.012230815,0.0072539025
02958343/f4822aa5b83b28cb35840786ceee5cd2,0.0075453273,0.0031082986
02958343/98bdce81ac602c76becf71e2e014ff6f,0.010301849,0.034284566
02958343/e1d2157def9f3ff469856ab03b318817,0.008892747,0.004190804
02958343/40fefeff52cee19372414b50cf5a981c,0.009515975,0.0039192582
02958343/1a56d596c77ad5936fa87a658faf1d26,0.00927582,0.0030857122
02958343/fa349620eeaef5596ca2b6e5474aad11,0.008638478,0.004269535
02958343/8b090b8ab3172dad2d7a27ffaafaaddb,0.010941185,0.0036863927
02958343/1963641a15916c03709ce7955adef61b,0.008623762,0.003940981
02958343/e999dfb757ddca4830e7f6cd6fb3f1b9,0.009546431,0.004046606
02958343/8577f3f82d5ce3ecc2fe329dd557eb52,0.009293173,0.004787798
02958343/328cd076003d1b05ef7b860bd772a37,0.0085533485,0.027241476
02958343/18aad9d102afbca57ba2273581c30cb,0.007829741,0.0026506495
02958343/948fe52f9f5948cf4ce28f0f1b509eda,0.0075356923,0.0038712819
02958343/3c059c7851eafc192a9eb0f146e94477,0.011268985,0.04631304
02958343/9a0365ab56ae57ffdf6ad3edb04a4bc5,0.008495605,0.0032721881
02958343/cd34d1a016a5c97e5b7d03c1aa2764f0,0.009172802,0.024710353
02958343/5f148a8b824ed7e72a9eb0f146e94477,0.008209369,0.003079885
02958343/1b81b5d355c76854a13b27d5e17f45de,0.007595627,0.0030835571
02958343/c693aadd8d1ad27dd536c1ebda275556,0.008481095,0.0026616377
02958343/c7bf88ef123ed4221694f51f0d69b70d,0.009335531,0.0018437519
02958343/14ab7a48f51bfe69597505fd7d99b613,0.007876885,0.0031339545
02958343/c210ee47efea83b9c2876b98c07c9251,0.007860853,0.0023189755
02958343/34b507c24d9eab7f7eaeab1f0c9120b7,0.009754481,0.003871376
02958343/d63904d90658195b7e9bee24ca944f5,0.009032224,0.0038076944
02958343/9eaafc3581357b05d52b599fafc842f,0.007668721,0.0027940639
02958343/eacd6b88c0a9d9fb84b1aa0ed7e58be1,0.008674992,0.003872808
02958343/817878baf71de5e3713566bcaeffe8b1,0.009951831,0.0046058493
02958343/c099c763ee6e485052470de2774d6099,0.00637796,0.001396935
02958343/34f6c3207eea51b62981dc6fe5a72097,0.010412892,0.0033781517
02958343/598f5748053b4023bbbe6da598bf8093,0.0074371593,0.0032301461
02958343/df1081dd18fa7bcd57d7020aed3513bb,0.008741853,0.0032472133
02958343/cedc65050061eae4fcbb9323f0bad63d,0.008086084,0.003408259
02958343/3d0308da43d52e3ef56f8ea3d9016e55,0.008251971,0.0024475222
02958343/de78fc3652596d3e9ceaa43540dc0e9a,0.0092498865,0.0044478695
02958343/12498dd65e8d65ac3b6f5204eb590354,0.009578103,0.005170929
02958343/607feedd534d9344b96244559b61fdc2,0.008438093,0.0036835584
02958343/e1d37310f0da90be8db6b792a14402eb,0.007845284,0.0035159735
02958343/cf32af5869fee4d34eb766e5a46fceab,0.0072164116,0.0030669826
02958343/fd51973ebdad26d1e3ccef60655d5f2d,0.0077506974,0.002863903
02958343/36455a05e2834eabbecf71e2e014ff6f,0.009726927,0.004875037
02958343/bd465877e3d5bdd1c2e8382c9582f1a0,0.008242839,0.0030911516
02958343/423a7a7d2cb277fb8132f697bf8139a4,0.008536065,0.003119255
02958343/65ccd33df41999496d6573f48a06281,0.008145275,0.002765075
02958343/d1bf2bf3302c0ec0e21186de41a0101,0.00691358,0.003547009
02958343/df672140efe7b8ca89e9a9eee39907f,0.008185472,0.0034927835
02958343/ef2406c5f2f280f366cdbd877f6ab1ad,0.0090228,0.004007801
02958343/7d7ace3866016bf6fef78228d4881428,0.00911748,0.0035367587
02958343/a2acbcd3b16e080f122181f48ecf7852,0.007836211,0.002933803
02958343/c887bed724f4a30c31d6c59225b395cb,0.008197586,0.0031170845
02958343/3e59d4cf6d27e606c3ca60fdb6f83ff,0.008863188,0.0026691733
02958343/e2c8d8442e3fd8845bf9d505bd197c2d,0.008280073,0.025221882
02958343/4cacb4895a5b2c672eaeb1f3ba51dddc,0.009412048,0.030885838
02958343/afa0436d9cb1b19ec8c241cb24f7e0ac,0.008738954,0.0038947372
02958343/7e7cc90bb7f265d2b3cf5236f651a8e6,0.007971649,0.003059032
02958343/3df6230b2382ec12473f10e6caaeca56,0.007774817,0.003493227
02958343/e1424abe7a021a69e4cd93d3859f6007,0.008080609,0.003717179
02958343/20a967d68b6d291512da0dbf3c68e847,0.008347608,0.028301045
02958343/5b04b836924fe955dab8f5f5224d1d8a,0.007069381,0.0031987382
02958343/a015b428cf628af3522dcdfaad316d22,0.008175854,0.003679657
02958343/eb5e956c2dbd44248bb11dbc05ffaa74,0.008299116,0.0032778708
02958343/173669aeeba92aaec4929b8bd41b8bc6,0.0099657765,0.033978652
02958343/6a2f939e549e3bbecbd583099e67e928,0.0089189485,0.004075451
02958343/30f96aa701d4e088becf71e2e014ff6f,0.0089406315,0.026602529
02958343/b9f28fa7c7181002d436d4e00775800d,0.010597737,0.004166177
02958343/92a4a6cf717d042ee194052f3f12cb2e,0.008254605,0.0028710922
02958343/64515d3ca4575eec7c8ce3bef5c2aa9,0.011698323,0.0059099793
02958343/d967be366b99ac00bac978d4dc005d3,0.008844094,0.0040059243
02958343/25656d25d2c1e4f1d92ba773197b51,0.0094860345,0.0036960808
02958343/1236ae59815ff2408e30bdcd3135786b,0.008978981,0.0027703168
02958343/24d7494c6b92c6e7c1bbb501b1d87871,0.009534611,0.0040191673
02958343/5523a6798194043146810e868f84ab51,0.0089954585,0.0038047736
02958343/3217e41f424ec403cfd1806414cca1fe,0.007908852,0.002932742
02958343/aca2dd26845bfa001269e76632f079ee,0.008036647,0.004205612
02958343/3ff887eaebf0bc7e9d2b99af43da16b3,0.00789963,0.0034686276
02958343/3a5df1c214322cd4a5f6e4975dafe8b5,0.006544239,0.0025837722
02958343/f1f78226ed08465f801b0db1d49ea10c,0.010404671,0.030886197
02958343/63dceacb54c3c170fc7fcf88dfdc47f1,0.009076424,0.0033658422
02958343/4e9a489d830e285b59139efcde1fedcb,0.011616499,0.053573415
02958343/20e2b3537a335557e8d8ad3bdef6aca2,0.007730472,0.003014
02958343/598a9101a7e1c0775527ebc0bc3c5c13,0.007791646,0.0028305813
02958343/963a4fdf819cc5ab3174b45571ecff3d,0.0096640885,0.0050446154
02958343/985082c9239527ed728fa2df514c65d4,0.009055878,0.003003894
02958343/1ebef900d0b077a0909e2381adbddb4b,0.007802117,0.002590834
02958343/703bd04475fc330d59139efcde1fedcb,0.008296282,0.0029997788
02958343/5c3fe4057ef12b6886ac29addefc0f11,0.0064207916,0.0018245874
02958343/96e3179460185d889130d420a26edb84,0.008690465,0.003502402
02958343/388307353ae44dd26436916a86a90ed7,0.007916218,0.0035723012
02958343/3b636848ed4202a093680c5a9a367b4a,0.009189005,0.003715605
02958343/e366113f8182a1f07d78cc65dbe486c0,0.011866195,0.006331807
02958343/5a7ac7612079d8def88b61e9125676b2,0.010224417,0.0041495073
02958343/c026a891489a955fbecf71e2e014ff6f,0.009323125,0.0033925865
02958343/6b9806cf8a7f2120dd141480e2c154d3,0.008783562,0.0045646084
02958343/650238554cb16926bda733a39f84326d,0.009235098,0.0026671975
02958343/9f5b070256c5073bedc556ac4add511f,0.00902791,0.031853937
02958343/46c9be90b3abc6a36b418c7d9fedcaa9,0.00769511,0.0037282489
02958343/16e54852d1d14c352c365ab601ec1d05,0.008048711,0.0025655665
02958343/6dd54c74003636f8b357f79e3da3faf9,0.008475277,0.030269805
02958343/d4d7d596cf08754e2dfac2620a0cf07b,0.006634524,0.0029665292
02958343/52a988b361f6cefd685753e73124c6e8,0.0077717337,0.0026890878
02958343/372ceb40210589f8f500cc506a763c18,0.008773079,0.0027839234
02958343/8daf786d1798cbb1fc262705c0432659,0.008280405,0.0036499437
02958343/83ac5aa38d1818134bf53c4f0d47c5b7,0.0085129365,0.0040565305
02958343/4cabd6d81c0a9e8c6436916a86a90ed7,0.008301581,0.0030092678
02958343/d92a10c4db3974e14e88eef43f41dc4,0.007869012,0.0018382543
02958343/5a78b875ab6690792f20449572a3a77c,0.008254655,0.0034716006
02958343/67a3dfa9fb2d1f2bbda733a39f84326d,0.007866625,0.002330815
02958343/83098846c82db490a00a2bd11cd80551,0.008332746,0.0035103022
02958343/21ffb9fa5bae1c583ce0d177711e253,0.008434005,0.0031473243
02958343/b296ce5623919b8d8db6b792a14402eb,0.008823166,0.004549406
02958343/659a89b2e6c27a0036b40d10223a7858,0.007711857,0.0031303065
02958343/bf39decbc563c0206b418c7d9fedcaa9,0.0095933145,0.0035637773
02958343/2ba7ea78b9b6e2a6b420256a03f575c0,0.007945377,0.018408006
02958343/faa4966b6ec2ecb7a0466428c12ec98a,0.008847528,0.020421255
02958343/79763b6b5eb6cfe8c805dfe4ca9f2fdb,0.007843685,0.0024874725
02958343/df2711b2c27ae190500ef87e65b70316,0.008859485,0.0025733165
02958343/bebfba98a5e97c6180360680c1602c7d,0.007982958,0.0032759192
02958343/2dbbd2bec94e4a7440eaf79934ff53b6,0.008893065,0.0251925
02958343/ff64fc33b5d8f866d4ad6f63f570d711,0.009555034,0.0030689358
02958343/e4a2b6a22f2e9262fb5c1b0f759e2bc1,0.013561407,0.01102483
02958343/9a58eccb0ab51d2fa790ab932daff416,0.008607259,0.02312839
02958343/dda10fc985eea0868c368040825ed335,0.00817696,0.003651356
02958343/b8cee2711b84bebb425b2c354eccabaf,0.008634404,0.002819477
02958343/3622a74cc97d887ac2c2c81e2232aa95,0.007695794,0.00301292
02958343/af0d0eebd57c8cdfaed1820f7f890326,0.008081171,0.002571372
02958343/ef8e257ca685d594473f10e6caaeca56,0.008660031,0.002936761
02958343/1f2d26228823865040afd70980e6f6de,0.008752316,0.0044553764
02958343/4ffcd9ac4e9e275b4a09828e3e3dc0c6,0.009754991,0.021352554
02958343/86c31c04c436f5932e877e82c90c24d,0.007226292,0.0027144356
02958343/5435eecbe962d5342ddac5978bf40ffe,0.00851903,0.0027790063
02958343/d6dab47acb946364f0cf9a4b3162f487,0.008349096,0.0026710148
02958343/2fcec17ab09a42782a9eb0f146e94477,0.007506238,0.0032597412
02958343/d28d00d6488ad1a78079d5a13e411210,0.008973734,0.004417901
02958343/48d5396927f7237bbecf71e2e014ff6f,0.009350987,0.003706223
02958343/35665606f965e5b77db3006b81b54c0a,0.008603186,0.003716208
02958343/a770a013fc1844951c4ba4758a592406,0.0071363933,0.0033031108
02958343/5ad845ccc1a5795ecc19d582c2bc11b6,0.010614585,0.04519726
02958343/aa691094af361fea4ce28f0f1b509eda,0.007965203,0.0033891138
02958343/8ab18d9a3f9cc8b272b08c8c70406c37,0.0079171825,0.002980774
02958343/88a476c48a4cb5e72d0c578824da8af5,0.009493382,0.0042214966
02958343/6666b682becbc72247a22ab426830dab,0.009000012,0.003473537
02958343/1b23106e1c447efc36c8c5d8a85eb4f9,0.0068957247,0.0029086752
02691156/e161df613fc808b0d7ec54df5db5828c,0.0036096666,0.0010868969
