id,cd,emd
02691156/a097428376f298abd872dc56d048665c,0.004516807,0.046759613
02691156/16715d886ecf0a97ce2cec85ea6ae00d,0.00550864,0.0019716343
02691156/71a3888c2229715b694188e21796efaa,0.0047401786,0.0010376811
02691156/62ebb16b6b4ffd74df8fc3a07f996293,0.0050185034,0.0021690163
02691156/3a7e396786751f544c3a35cee92bb95b,0.0031001745,0.00080292637
02691156/23616b4d03c5bac61232236eecec447b,0.0039074924,0.00072825147
02691156/64211a5d22e8ffad7209009cfb89d4bd,0.0036834981,0.0013095296
02691156/e9df546c1e54af0733d72ae4e2c33411,0.007613213,0.0023465925
02691156/b5d0ae4f723bce81f119374ee5d5f944,0.003443881,0.00093208096
02691156/4ea714b785e24f0d9a6e43b878d5b335,0.0034143275,0.00096955174
02691156/b26d238e335c59b567b13a456b2224a6,0.005433638,0.0018102323
02691156/a9b808a446c498f475df24d58e852c90,0.005851011,0.0017180211
02691156/3b41c0837f22555871d03b466c72ce41,0.0041311216,0.0013684821
02691156/8ef4637cb349584420c6a28228acb628,0.011573496,0.0016758759
02691156/b46244d196a7f66635ae67400a94a6fe,0.005152745,0.0011728109
02691156/f7f69ecc4ff199ec5e9e2656aff7dd5b,0.003871628,0.0014918298
02691156/22ce6f6d1adb08d7bbf3143b1cb6076a,0.004047535,0.0009092227
02691156/ff13be97bdfa45f8254dc1d04198881,0.0031196238,0.0010390107
02691156/bd91c1eca592312048464d2edba1bcf0,0.0044408743,0.0011284585
02691156/515b1b36d9f7721a903a13c314c66013,0.00503416,0.0014594003
02691156/67d9607d84fb51435fc197bbabcd5bd,0.003406385,0.0010095503
02691156/f9a8c5ae39362284d538ebc793e748b2,0.0047142417,0.00090267404
02691156/617a3d4bb40402679c411d305417ef6c,0.0037052953,0.0014185759
02691156/195ca2eabbf7c735a8d66821ccb813fe,0.0038783795,0.0011751192
02691156/17874281e56ff0fbfca1f1143bb6bc17,0.0036535454,0.0012491529
02691156/2ef20ad4c579812571d03b466c72ce41,0.0041850572,0.0017291076
02691156/6a3028e1c7205b22ad6a38fcc21e6e9e,0.008270026,0.003427687
02691156/536e1640461854957a86454b5377c47f,0.009138957,0.0030132674
02691156/df25be12ae47d2517ef7776b3bf5815c,0.0042210976,0.0008174494
02691156/c1c341e597c01d3814a46d7ec44fc258,0.008793987,0.0026875595
02691156/31b201b7346e6cd15e9e2656aff7dd5b,0.003524867,0.0008650927
02691156/62fa636e217a3db25a70c4e5328e0b9f,0.003457352,0.0011536954
02691156/8bb827904cd9acd36c1cd53dbc9f7b8e,0.006348174,0.0034638653
02691156/d96f2b6990d0d79e247412be0e58d7d4,0.009263117,0.0046371957
02691156/5f73e503595094b783b772877a547745,0.005745454,0.0034426313
02691156/22944fabf8a9763f28132d87f74ffe13,0.0037842854,0.0010379158
02691156/a6aa2281ebfd822e9b2acbfd8323f804,0.0029283157,0.0007169127
02691156/9a84164528544d5690baeef8ba5b93e5,0.0032508827,0.0008693072
02691156/ee672fc1455b9fc43523242fdf9b75a7,0.0034282226,0.0010272855
02691156/758b67f9af18602715aa5b227c027ee0,0.0044801757,0.0015873362
02691156/6e5810d6fc96e4a7db73445864b72015,0.004077533,0.0012772618
02691156/eb2fbd46563e23635fc197bbabcd5bd,0.0034985743,0.0009368627
02691156/cc6041868bf2913312b981fe5abe4a07,0.004138507,0.0011895358
02691156/dcca40aae3eb0c8757bef59252fb18b5,0.005975683,0.0026741254
02691156/adeb5d68e8d65cc419ba010ddb4974fe,0.0033675102,0.00089468376
02691156/2e961e38a039f1bc67711f7c205c5b63,0.00631994,0.0017342314
02691156/49e21b81565a51e6493c5f51f14398c7,0.004727152,0.0012900921
02691156/5c9e30bf0691c04d4c3a35cee92bb95b,0.003461007,0.0010549251
02691156/b0f3f0f754c0129486faacd7b0ac262e,0.008167077,0.0016269276
02691156/cb55e0710b727bf62e36a049ed2b7f88,0.0063907574,0.002636412
02691156/58fadbeceb7e239724f575085333a65b,0.003404473,0.0009073731
02691156/f485dcbd466f217286774cad40dd456a,0.0049666553,0.0066357716
02691156/67eac921334c130c336fa8434b94be14,0.006659746,0.0036175598
02691156/3255eb4c8ad868b3b378822897b79a81,0.005968502,0.002234637
02691156/5d2f0bdbd08be6fa3105bdad0abb9e24,0.004465511,0.0011760736
02691156/e8ceb64406509714e5dcd47593c60221,0.0044538914,0.0018597074
02691156/4e66465abe540ee326ccedfb0470de8f,0.0039633894,0.00074295094
02691156/c2e047aa11190a0f3523242fdf9b75a7,0.003214751,0.0007574765
02691156/da6faddc7079ce8ab6befd5df74fffa2,0.0039880397,0.00081721164
02691156/21c7cc3e5f27540be6553f96496649c9,0.006955566,0.0020594485
02691156/e431f79ac9f0266bca677733d59db4df,0.006864639,0.0021591329
02691156/d0456644386d9149ce593c35f70d3f,0.0043110363,0.0013511572
02691156/4bfa5d948d9ca7ab7c5f0032facde6fe,0.005541752,0.0021643254
02691156/ac0234f2b9f195e3cc1281a5f11b5a5b,0.0032087015,0.0012085488
02691156/fbc7afa847c30a4c183bb3a05fac486f,0.008569708,0.002335942
02691156/4ee6a3030995dcd4bc0909d98a1ff2b4,0.0032264185,0.0006851517
02691156/1169d987dbbce76775f4ea0b85a53249,0.003347071,0.0008816684
02691156/cf17d0ce34f09f572722fc1bdd7e0e51,0.003814369,0.0011977896
02691156/6e25548ed9d2c7b597dec65c2238cb8a,0.010056958,0.002248818
02691156/a55a46c1442470aeace5721ccacba16,0.0036394408,0.0011674094
02691156/ab7001e6d0321374b378822897b79a81,0.0052873148,0.0016820014
02691156/c1b9934ddbf4f29e77fd7318510b8627,0.003754785,0.001220928
02691156/1d63eb2b1f78aa88acf77e718d93f3e1,0.0038146535,0.0017286823
02691156/4b10780b9e0f93f1d32761b337f8b72a,0.0030675577,0.0011963219
02691156/6a59f581ea7f33a5700feb5468ed9746,0.0042793993,0.00054340746
02691156/4a9f55420d17c815d37636af9c7bcc34,0.0035177842,0.0010358244
02691156/8c3419a655600e5766cf1b4a8fc3914e,0.00400959,0.0019984383
02691156/6946f7a2a5ef851215ea536736a1eb7e,0.004049653,0.0013264015
02691156/2818edd47cbd2aa1afe30fe053f7a977,0.004663502,0.00065399066
02691156/c9764fd84080da3f4fb6842b3610149,0.0044817496,0.0008943914
02691156/a85dbb5bb889881419bf80b167cee3a3,0.004397029,0.001364621
02691156/fa27e66018f82cf6e549ab640f51dca9,0.007122787,0.0012308776
02691156/39fce052e13f97a57a10aa3eec436422,0.0077560865,0.0024890972
02691156/bb9ba5deec9e2a5fca8607f540cc62ba,0.003590485,0.001373813
02691156/13370c42b8ea45cf5e8172e6d9ae84ff,0.007225007,0.0020975673
02691156/6f473d567942897b9908db9f2ff495fe,0.0075986004,0.0015982732
02691156/c9063c31d7b42fa564ed556128c71bda,0.0028299738,0.0010918165
02691156/6d119be1286c7b129a6e43b878d5b335,0.0044097006,0.0014963385
02691156/d629589ee52d48ee4d210d9468aedaf2,0.0036289694,0.0011973971
02691156/914c308ac4a9156842c20743f866e1a6,0.00522821,0.0018920876
02691156/e18b6350437cfe0d727249e8d9a90100,0.0033986121,0.0008743937
02691156/618b433a97bc23acb1f09c4591ed2db9,0.0065590106,0.0016204523
02691156/2026699e25ba56c5fd6b49391fda17,0.005309706,0.0009598419
02691156/f79fce6480d9276facf77e718d93f3e1,0.003885135,0.001041507
02691156/ec879d7360572a5db65bd29086fc2a67,0.0047681676,0.0016226664
02691156/a95734cb8f7511cb46ed10e8f7fe336e,0.0037287627,0.0010056772
02691156/ccfe789ebc77be87e71a4f02883f26bc,0.0030191832,0.0006979739
02691156/137acaae47b50659348e240586a3f6f8,0.0035181723,0.0014414854
02691156/1de58c7eec71b438bbb26c14135f164e,0.004599907,0.0019884298
02691156/c00b97813a9cbd72ec85c5551a78ef2b,0.00964045,0.0010317247
02691156/deb9d02cd1eda25270c4138179d9ed97,0.00340119,0.0010090771
02691156/25a057e935aeb4b6842007370970c479,0.006767193,0.0025108196
02691156/2c16ac865f06542381598514fe928082,0.00565078,0.0015072575
02691156/2d7aff5577ae7af0d8ff6111270336a9,0.0032118894,0.0007963352
02691156/854c2f430e7aa00f4d210d9468aedaf2,0.0038515185,0.0012295928
02691156/79d82d0db21dff48aedf20f7099e25c5,0.0049991747,0.0020227148
02691156/26830050c44b5a8f9cf081e9d8a0b57f,0.005084667,0.001547777
02691156/3112ef52e6da5d6142320ab3b0c39c62,0.0076212343,0.0015873103
02691156/72985b83dd9c31955dcafa83e2819ac7,0.006427118,0.0032056672
02691156/52712e1c07ea494419ba010ddb4974fe,0.0036249708,0.0009494756
02691156/b9ee9a1ed9296e8c598bfdaf1b614b1,0.006556172,0.0019982685
02691156/6481eb70eb9a58cfb2bb87688c5d2f58,0.0065876455,0.0026223187
02691156/3360b510b0408682bbf3143b1cb6076a,0.0030615618,0.0007619114
02691156/d18f2aeae4146464bd46d022fd7d80aa,0.0030879383,0.0013099312
02691156/2f4f38d774e0e941dcc75fd1795fa3a5,0.0032602553,0.0008340158
02691156/45a4b43dc4c77dea6818e4a1f2613507,0.003587642,0.0008677519
02691156/a2de53a5de7ea01dd01b5600c06c528d,0.0030105067,0.00071924244
02691156/b8ed32beb17c3cacafd477f714c68df9,0.0030750688,0.0009528806
02691156/29925f23c2050efa7def3dd22d9ef72,0.0049736183,0.002028506
02691156/e7fed0e0dbd871ce35ae6d8873b772f2,0.005462335,0.0019571846
02691156/133b74393a3349aa70c4138179d9ed97,0.0038000848,0.0009241979
02691156/ffccda82ecc0d0f71740529c616cd4c7,0.0038149199,0.0009203362
02691156/afc2efb530e899634d4cb1c2a5e48b7a,0.003973792,0.001710289
02691156/ad85ce4dde9fde14a13757cba42c461a,0.0038444214,0.0011067431
02691156/c47a2cb459ab849c493ab0b98cb45d3,0.0035959189,0.0010950166
02691156/62aecdd1266b27935fc197bbabcd5bd,0.0035441073,0.00095220184
02691156/ed4aaf81dc577bedac4f72bf08dc79a6,0.006153942,0.0015224232
02691156/e777a6a46ae240a7bd46d022fd7d80aa,0.0032277978,0.0007414855
02691156/3ad337dcef167024fe6302fece358e4a,0.0073436364,0.003150378
02691156/89b42bde2332e5c067c5e3041553656b,0.0038708441,0.0008410429
02691156/e2116e0b34db656dfca1f1143bb6bc17,0.003289959,0.0012241844
02691156/d696c3119cae40323ada73811bb576de,0.0036324358,0.0011259837
02691156/8f40518bd30467151e5ae32cb9e3711f,0.0054641976,0.0017163765
02691156/4e2322d4f1c0d29df96e777471c18dbe,0.009058166,0.002911537
02691156/c510e14ac20edee814a46d7ec44fc258,0.007910814,0.0029693013
02691156/d5f4e2228e3fadd2aa6a832b9db7452f,0.0065724547,0.0024938309
02691156/262795bc8a994b11ba0d990ae229b477,0.005126328,0.016950978
02691156/b1f08c51a098c43696d224195a988f09,0.0035411376,0.0008835704
02691156/48996e27f430ce286f67a5681eaf4d9f,0.0041078413,0.0020516026
02691156/2a05d684eeb9c1cfae2ca9bb680dd18b,0.0030308538,0.0008047092
02691156/9ba460913d86466f62347b4731688b0f,0.003446147,0.000999156
02691156/e413c15ded9ba57a23fc69eefd95e6d3,0.0039902404,0.0010333634
02691156/604392af2cbb7d1fe30ec10233e7931a,0.005948791,0.0017633426
02691156/ed35478403ae873943cf31d2bcc8f4,0.004397078,0.0016563782
02691156/6ca6c7920c62773073d96deff5ddb8e5,0.0041350015,0.0021537726
02691156/b6dc4ddde769573df551b6c3f174499e,0.019682985,0.004259891
02691156/5d022668941c6559b0ed23034a67f7f,0.0032946155,0.0013294333
02691156/3c6c4be95d2dad2937b25178f54477f4,0.0040450087,0.0014040639
02691156/2b99e54070c8b6d466cf1b4a8fc3914e,0.003770148,0.0011903277
04530566/176c629c93b5a1f73cf0b8b75857cc24,0.00663344,0.0014300165
04530566/8ff4c7162259b1d5cf816caaec167fbf,0.0053042793,0.0019537217
04530566/93304640e3a2a60d611cd70ef25f5235,0.011501588,0.003954933
04530566/2ceb5d34a15b73393302308333adc4be,0.008147191,0.0035029072
04530566/263eeac4bcfca21285f7a3de54751f1b,0.010041673,0.003378685
04530566/8f9e62cf323515c4ca380c8375c4cdb6,0.00908897,0.004236755
04530566/41d1856d2e24a738b4624ce09086ad45,0.0077895476,0.0028004018
04530566/5456c7546e3f3c3d9c5408f4f799fe72,0.008327836,0.004609313
04530566/283dc6c755398547657a96a9bceb8713,0.0073463502,0.0015932451
04530566/587793fcbae6a6fbf5abe4b4be4c3d4b,0.0052766595,0.001615948
04530566/48cfd8b4bc4919e6cbc6ff5546f4ec42,0.0056035784,0.0020305812
04530566/de0964254f4599e8666f23db664db86,0.0065591033,0.0022310852
04530566/19640fee71ffa82816581cd5751ca97f,0.0046389066,0.0017788158
04530566/1e8c9dd30d54392856d301bf1319ad4,0.0040705022,0.0015628196
04530566/76dab7acad83682765aae3dfe86a49ae,0.009014064,0.0038851888
04530566/2362039302d80f99f2c9de96bdb467eb,0.00747648,0.0035298138
04530566/2d702653fd65092cd3ac8c766eb7aca3,0.008105462,0.0034718947
04530566/83122dd93e3f42c08099d0cb75c1d1e1,0.005923029,0.0013421332
04530566/28db3989d5ef36e9c3691cf0253958f4,0.007643813,0.0020493974
04530566/cfb1882ac34b81d8a357368f9af15b34,0.0077699795,0.0036400931
04530566/767cd95abc076d3af9d742d7f0246fb0,0.004592064,0.0016189865
04530566/8676b1989d68f3e970c565b5a7d76650,0.0065897917,0.0016679371
04530566/67b312f1ecd5e4a9810b5070d24f8934,0.005715913,0.0020294818
04530566/7e7ec66ebdd4df7ed1745f739fc0fa03,0.010547078,0.0023568005
04530566/4f245403e6366d48fb3294f1e40c8a29,0.007759017,0.0032498923
04530566/3f6340ffdc0de35caba19ce79eba1cbe,0.008119085,0.0046046036
04530566/f678356e3e61872a28730ed49126392b,0.014554219,0.006254584
04530566/b10850ed8a61d4dd148bc340784a8c1,0.00528214,0.0020496568
04530566/78c2790d999b0f9c1403af6fa4ab17f0,0.0053624483,0.0020897076
04530566/da4003977c998e81f74f6fb7142d37cb,0.008881312,0.003638996
04530566/6b72a64f1a6a745ec99bbfcf5650bf52,0.007767848,0.0023628108
04530566/bb248dedd82b2f28deed0e4a55ad5dd6,0.0082089575,0.0016666627
04530566/22a66588db3822831d20b5ad5ef1cb1b,0.0072337347,0.0026902508
04530566/a53eb39c51a7e0a2dcb7d7c06abe0da3,0.006632291,0.0017099741
04530566/1994120ab63fd4fa3df8f4ac45647158,0.008055676,0.0028829603
04530566/e88c7403ff401716b7002bddf0942f8e,0.006244907,0.002784332
04530566/d9ca42c1199196a8f8785957fc1b208,0.008064756,0.0030336685
04530566/9c92fb3f3a4fbe8cac932f3ba44b77b,0.00685627,0.001974039
04530566/296f0b6a15012e33d87f29c9afcc633e,0.007474594,0.0034931845
04530566/43f7e9f8ad44e8236557d610dab4f1b2,0.006503497,0.002293529
04530566/7d3eb0d2de5c5b8672a78a0929ee12bc,0.0075231595,0.0033978526
04530566/37aeaa30913d6ac73e7331a68f273ff6,0.0089304615,0.0037234223
04530566/390de3a1bd0191c881d9d9b1473043a2,0.008140119,0.001610247
04530566/f582d2315b6182ec6f6b59ea659e8324,0.012813175,0.0033863748
04530566/cdd493581ed137c5a6dae8586082d789,0.0055560293,0.0021710463
04530566/c9d1159874c934f16f1b09a7281511b8,0.004457093,0.0019506613
04530566/544ed8713bb6b697846f1b9d68a7eecd,0.0068778326,0.0032093318
04530566/63c241d90e86ddb5a70cfb3232f40c6,0.009758795,0.0038923328
04530566/6834c4f307753dd1427c8de062c1497a,0.0046806936,0.0012667079
04530566/501154d9504b62b9da27170f98feb295,0.010009326,0.0063600284
04530566/c8bce97e59665f2811b9a587ace886f7,0.008498032,0.0014535158
04530566/f5812d814e114a185c8b6bf3197caaf6,0.0068418714,0.001322805
04530566/5702b12bfba4b9eb9223657c918f0a45,0.0055352766,0.0019315743
04530566/c8f5f746daa5bd96b34ff70ac6c9e4d5,0.0061799623,0.0024883102
04530566/f36e77f80e2944ae73fb6350806be955,0.0071305158,0.0034082094
04530566/fd52c80ae21d19251e0d0f6bac6856eb,0.007444449,0.0033642643
04530566/13b7b299d346020a4de203ef6842ee61,0.009818377,0.0039330106
04530566/cb79681fc1caae04a63e14ddd32fec78,0.0056746807,0.0029743102
04530566/291e48a99be418846c03c11657c96c60,0.006580756,0.0012065193
04530566/54da496566d05afb568b456e2715b08f,0.0057135522,0.001254921
04530566/758c75266d7788c0f5678db9e73ab77e,0.0071549746,0.0026548503
04530566/b7f288e9187a72ea5d3426ee101e9f8e,0.0067616594,0.0028351157
04530566/af09fac5d37072a3b830672ec83e0072,0.0072267335,0.002681192
04530566/577acbe57ebdcbbdeeb8eb76c515e836,0.005736802,0.0017151644
04530566/c6e127fca727e2be3d312efac35b8a09,0.006621111,0.0011607753
04530566/a5a16ec8ebc811f1aff407511d7dfc96,0.009367317,0.0037997558
04530566/86e404c548d965c6d28357d0413f2f80,0.0100103095,0.0026161522
04530566/128ab8b74fa037597fe03c0a35dc1886,0.004483455,0.0013083415
04530566/a473fe0a7f11c7ae9041531b90641b86,0.0050141905,0.0028178063
04530566/5fd55e301007884c742bc8027e4951ae,0.0059148436,0.0025740769
04530566/47133569866031669268271e4d570275,0.0037520556,0.0018522763
04530566/2b58ca08b8f93769c5408f4f799fe72,0.004256633,0.0009773072
04530566/54b6788d413eb45bf6b4f9d652536b82,0.0095423125,0.0025230139
04530566/fd488ccadbc89bc7ece8bb633fd3452d,0.010532433,0.004092613
04530566/409ff4fbba1ba94adab1bb7802748e9e,0.00589808,0.0021057536
04530566/2e620c48f90f6fb2f569f587daa38158,0.004669415,0.001326064
04530566/f03f7c963928073227ac692756be9e24,0.0042973827,0.0013522884
04530566/c2d71194be5909a75f71e6fef75fd750,0.007329315,0.002247958
04530566/8682988328acbc62b8acbfab1478caa1,0.007862322,0.003402534
04530566/5adf37321156a7bcbfe1cbc47170312,0.0044481196,0.0027835674
04530566/c7fb35a9ca583715ef0445a3d98d3d35,0.007577837,0.003166332
04530566/5b45a9913b90c67f8e2d64007fd7ea91,0.0077346126,0.001942357
04530566/925c05dbefada808cfe472915a175bb,0.009151302,0.0048246076
04530566/3750fdd9ef7f941d2173755309fd0db7,0.0069928914,0.005615781
04530566/f8cf09473d99d5ebfb7214357e073eb7,0.009780437,0.0041359146
04530566/8fdc3288bd73ef58a127697b1776e4b1,0.0061718673,0.002562913
04530566/528689641a6562e7bd7a55708242b1bb,0.00880496,0.0032905086
04530566/ca586d3aa941479ed95226c21abfd72,0.009268674,0.018764226
04530566/1d5ff455b6ebd04e413559acd5524c40,0.005626901,0.002041871
04530566/438a1ce3825bc06a18803813f0c0dee8,0.0068707773,0.0030666778
04530566/370ab590d5f9f6e12998de2923cbf8ed,0.007662567,0.0032373206
04530566/a8976b06101853deb4d272023dce0149,0.007330463,0.002947896
04530566/66a90b7b92ff2549f2635cfccf45023,0.008356252,0.0039230078
04530566/8b92073eb06f0365e18960ef54b079a3,0.0075421426,0.004871381
04530566/1a2f00c6886f14354d85fb76de815344,0.0054547237,0.0018441973
04530566/5c54100c798dd681bfeb646a8eadb57,0.0057250587,0.0033555047
04530566/c172ec6226c1374c43a8324aee7340e,0.0043837135,0.0011708282
04530566/5c0e6663c131610a2c3770cecdd58208,0.0031785693,0.00061537256
04530566/a85ef79371cb1edb52fd6b83c5929135,0.008495994,0.0037732897
04530566/294644520ccc2ce27795dd28016933fc,0.004060201,0.0015034459
04530566/44c07d26323910f4fdef75f370a46dd5,0.005922373,0.0032922414
04530566/5aaec5938224841f36cf5f476d32636f,0.0072469534,0.0019584424
04530566/b33a673da4745b08b5ee11a06ae8ae58,0.0047749947,0.0018078019
04530566/ace32fcd2b6c3fd081e9f45621d2c8eb,0.011169482,0.0024507002
04530566/efdfd88f3fcbc162b4c316c21a905ad4,0.019826945,0.0020158133
04530566/a88fa5daf540c14a4f6190a680acb783,0.0060997936,0.002247768
04530566/9902e521bbd9ff3348d84ab7c5cd4c19,0.0073039522,0.00096512935
04530566/63d91bce2f3d26abdeb3e56da26a6974,0.008106943,0.002365238
04530566/b71deabf89e42df5cb167b89a3c3ef9a,0.007324542,0.0009651072
04530566/9c41a1bc835ab6d81194cbd9c0740031,0.0066489717,0.0021590989
04530566/5bcfb42ffc3490c4af802a9d0ab09410,0.016391097,0.006803138
04530566/787e381b4a968a55af5574caf3b1433d,0.005070751,0.0016169139
04530566/4c6e4bc79308e23e480060a68009533d,0.0077950214,0.0016249091
04530566/ed397dd3d2ca4c8a69852296a4bb593c,0.0072699646,0.0021832515
04530566/f4f66aef4ae1ca243146aa85e47ab8e1,0.008944421,0.0023211983
04530566/f81ae8a4452ad290aa9bbcb26e1c5ea7,0.0044099437,0.0016554098
04530566/22bfa8eb9cdce735d90cecb09ba6f1b8,0.0058262474,0.0027145208
04530566/8411cba605709e46c26de8baaf779d69,0.009916119,0.003271292
04530566/a88f4ec8440e412c92336765b86c93d9,0.005414893,0.0017278196
04530566/d25531bd6b7b8274ceb0dd441125df3e,0.0056701284,0.0018718147
04530566/1660bbd9c43284d98bfe41fc81907f54,0.0070105237,0.0018199959
04530566/203d75b8112369d66a4afad911312b2b,0.005652181,0.002982178
04530566/7b7847ccb4f15fa9b1bb46d2556ba67d,0.006010437,0.0024155315
04530566/159d09a7bd7d09a59f1deb04fb8ae481,0.012220252,0.0026248717
04530566/2ee1a459db90488826fea6918e74b120,0.006905883,0.0029953881
04530566/a36f6174628ee5807789fc10abcbc749,0.0050062127,0.0026182837
04530566/d3f6fc016f72c08f1346991b5a9f4d21,0.005013191,0.0016387844
04530566/a49537b465965537fe3128d27fad4d2,0.004508049,0.0012727127
04530566/341905f73563a75717e4d86bbbb01f9f,0.0077024014,0.0031991655
04530566/9bdb0cf464f5c65956b5365bdce185d,0.005161112,0.0018052643
04530566/5c6c725a75645a305de2c7f7608a946f,0.005056778,0.0025547987
04530566/99f00898c6b373d5eb2c303a0e0d287b,0.0064179543,0.0025922167
04530566/4214845c44563c5fb1bb46d2556ba67d,0.007601401,0.0018096202
04530566/724b7c80ebd318cd5a7da3f7c33cd566,0.0092462655,0.0021257796
04530566/707f009ba421780c2af11d59b11e0199,0.011847904,0.004857871
04530566/1a2b1863733c2ca65e26ee427f1e5a4c,0.0071101435,0.0011849665
04530566/77aacd8997c67145cf10e9e4657f415e,0.010049777,0.0016355894
04530566/a7f5b96f138649c6bc30e923e47d8bd4,0.004129165,0.0021071045
04530566/b04e4650e547e0509803291b0f4bf532,0.008726838,0.0064574
04530566/e3206eef4da407e7c08fee43ebed0bfa,0.010411648,0.0029198471
04530566/9a7b0effb53375625f647c1b0a6369bc,0.005405944,0.0018056514
04530566/223d2316bb8b74a979170a5f8beda902,0.0064869095,0.0028583196
04530566/cc03dbbf18adc483bcf964ea747b39ec,0.006785818,0.0027208927
04530566/850d6a53ae03a9aab2640ff8dd6f4f82,0.0081908535,0.0048431344
04530566/94aeb294adb9be58b05dfc874f00d5f3,0.0058136773,0.0026051514
04530566/83ca38043fa57a7de8e8428fe69dbbc6,0.0053910585,0.0019448486
04530566/12900e06f0f4ec9e49f471d054f6b528,0.0072938614,0.0026372964
04530566/3c3161464bb86b2d3ece64552d44d319,0.0072643515,0.003293585
04530566/425ff664205d2a7f5c0be177939e290,0.008914184,0.002556493
04530566/6db27ae2c9cf722d1743d8ffcf66c439,0.0071797417,0.0027752176
